phone_num,product,price
[phone] 68,elec,0.15
[phone] 45,elec,0.15
02 67 90 04 30,elec,0.15
02 67 90 04 30,french_elec,0.01
02 28 82 62 99,elec,0.15
01 21 11 13 04,gas,0.05
01 21 11 13 04,elec,0.15
03 20 04 43 85,elec,0.15
02 50 21 94 52,elec,0.15
[phone] 02,gas,0.05
[phone] 02,elec,0.15
[phone] 02,biomethane,0.02
[phone] 02,french_elec,0.01
[phone] 23,elec,0.15
03 31 74 36 15,elec,0.15
01 09 61 41 10,elec,0.15
01 91 12 10 19,gas,0.05
01 91 12 10 19,elec,0.15
[phone] 00,gas,0.05
[phone] 00,elec,0.15
[phone] 96,elec,0.15
06 32 95 60 63,elec,0.15
[phone] 34,gas,0.05
[phone] 34,elec,0.15
[phone] 34,french_elec,0.01
01 16 80 33 18,elec,0.15
01 16 80 33 18,french_elec,0.01
01 89 49 26 39,elec,0.15
[phone] 97,elec,0.15
[phone] 97,french_elec,0.01
06 63 66 64 94,elec,0.15
06 97 59 55 39,gas,0.05
06 97 59 55 39,elec,0.15
[phone] 99,elec,0.15
[phone] 33,elec,0.15
[phone] 89,gas,0.05
[phone] 89,elec,0.15
[phone] 89,french_elec,0.01
[phone] 20,elec,0.15
02 23 55 76 62,elec,0.15
[phone] 43,gas,0.05
[phone] 43,elec,0.15
02 22 21 24 37,elec,0.15
02 22 21 24 37,french_elec,0.01
01 91 08 11 12,elec,0.15
[phone] 75,elec,0.15
06 44 43 26 36,elec,0.15
[phone] 67,elec,0.15
[phone] 67,french_elec,0.01
06 46 39 96 66,elec,0.15
02 61 64 32 05,elec,0.15
[phone] 21,elec,0.15
[phone] 21,french_elec,0.01
03 81 76 03 00,elec,0.15
03 81 76 03 00,french_elec,0.01
06 23 97 48 66,elec,0.15
[phone] 29,gas,0.05
[phone] 29,elec,0.15
[phone] 29,french_elec,0.01
01 11 97 79 71,gas,0.05
01 11 97 79 71,elec,0.15
07 25 23 93 17,elec,0.15
[phone] 29,gas,0.05
[phone] 29,elec,0.15
03 31 91 58 33,elec,0.15
[phone] 60,elec,0.15
[phone] 60,french_elec,0.01
01 19 71 06 79,elec,0.15
[phone] 33,elec,0.15
[phone] 34,elec,0.15
[phone] 51,gas,0.05
[phone] 51,elec,0.15
06 20 92 92 25,elec,0.15
06 20 92 92 25,french_elec,0.01
03 03 87 61 60,elec,0.15
03 03 87 61 60,french_elec,0.01
[phone] 40,elec,0.15
[phone] 30,gas,0.05
[phone] 30,elec,0.15
02 22 42 25 92,gas,0.05
02 22 42 25 92,elec,0.15
02 22 42 25 92,biomethane,0.02
[phone] 35,elec,0.15
[phone] 35,french_elec,0.01
04 05 66 21 81,elec,0.15
04 05 66 21 81,french_elec,0.01
03 43 98 49 93,elec,0.15
01 97 84 76 10,elec,0.15
01 97 84 76 10,french_elec,0.01
02 09 06 23 23,elec,0.15
[phone] 15,gas,0.05
[phone] 15,elec,0.15
03 13 42 44 45,gas,0.05
[phone] 62,elec,0.15
[phone] 99,elec,0.15
06 67 96 32 84,gas,0.05
06 67 96 32 84,elec,0.15
02 21 14 07 37,elec,0.15
02 21 14 07 37,french_elec,0.01
03 85 14 93 94,elec,0.15
03 85 14 93 94,french_elec,0.01
[phone] 12,elec,0.15
[phone] 67,elec,0.15
06 34 37 48 59,elec,0.15
[phone] 62,elec,0.15
[phone] 58,elec,0.15
[phone] 58,french_elec,0.01
06 86 16 58 86,elec,0.15
[phone] 80,elec,0.15
[phone] 94,elec,0.15
[phone] 30,elec,0.15
06 82 57 81 66,elec,0.15
06 82 57 81 66,french_elec,0.01
[phone] 36,elec,0.15
[phone] 36,french_elec,0.01
[phone] 85,elec,0.15
[phone] 56,gas,0.05
[phone] 56,elec,0.15
[phone] 20,gas,0.05
[phone] 20,biomethane,0.02
06 06 79 83 79,elec,0.15
06 06 79 83 79,french_elec,0.01
03 56 21 81 24,elec,0.15
01 78 50 01 19,elec,0.15
[phone] 89,gas,0.05
[phone] 89,elec,0.15
[phone] 19,elec,0.15
[phone] 87,elec,0.15
[phone] 07,elec,0.15
[phone] 07,french_elec,0.01
[phone] 44,elec,0.15
[phone] 39,elec,0.15
07 05 15 78 39,elec,0.15
02 33 99 14 46,elec,0.15
[phone] 56,gas,0.05
[phone] 56,elec,0.15
07 01 78 61 75,elec,0.15
[phone] 92,elec,0.15
[phone] 92,french_elec,0.01
[phone] 28,elec,0.15
[phone] 28,french_elec,0.01
[phone] 14,elec,0.15
[phone] 85,elec,0.15
[phone] 85,french_elec,0.01
[phone] 91,gas,0.05
04 57 33 00 65,elec,0.15
[phone] 82,elec,0.15
06 39 22 24 79,elec,0.15
06 39 22 24 79,french_elec,0.01
03 37 41 31 71,gas,0.05
03 37 41 31 71,elec,0.15
03 99 70 81 59,elec,0.15
03 99 70 81 59,french_elec,0.01
06 45 38 79 69,gas,0.05
06 45 38 79 69,elec,0.15
01 87 08 01 03,elec,0.15
01 13 04 38 04,elec,0.15
[phone] 14,elec,0.15
[phone] 84,elec,0.15
[phone] 73,elec,0.15
[phone] 73,french_elec,0.01
[phone] 09,elec,0.15
[phone] 09,french_elec,0.01
07 59 87 75 73,elec,0.15
07 59 87 75 73,french_elec,0.01
[phone] 99,elec,0.15
01 01 29 64 11,elec,0.15
01 01 29 64 11,french_elec,0.01
07 07 57 77 02,elec,0.15
01 78 20 13 20,elec,0.15
01 78 20 13 20,french_elec,0.01
[phone] 32,gas,0.05
[phone] 32,elec,0.15
[phone] 32,french_elec,0.01
[phone] 58,elec,0.15
03 33 44 33 60,elec,0.15
[phone] 78,elec,0.15
[phone] 77,gas,0.05
[phone] 77,elec,0.15
[phone] 77,biomethane,0.02
03 11 09 61 26,elec,0.15
03 11 09 61 26,french_elec,0.01
[phone] 53,gas,0.05
04 50 23 24 43,elec,0.15
[phone] 91,elec,0.15
02 27 65 99 32,elec,0.15
[phone] 30,elec,0.15
[phone] 48,elec,0.15
[phone] 71,elec,0.15
[phone] 90,elec,0.15
01 14 38 50 11,elec,0.15
[phone] 48,elec,0.15
[phone] 88,gas,0.05
[phone] 88,elec,0.15
04 75 61 03 84,elec,0.15
04 75 61 03 84,french_elec,0.01
[phone] 31,gas,0.05
[phone] 31,elec,0.15
[phone] 31,biomethane,0.02
[phone] 97,elec,0.15
[phone] 97,french_elec,0.01
07 75 67 59 26,elec,0.15
[phone] 95,elec,0.15
04 35 04 46 42,gas,0.05
04 35 04 46 42,elec,0.15
04 35 04 46 42,biomethane,0.02
[phone] 50,elec,0.15
07 33 27 76 30,elec,0.15
07 37 17 68 07,elec,0.15
02 02 04 24 72,gas,0.05
02 02 04 24 72,elec,0.15
[phone] 53,gas,0.05
03 67 31 07 36,gas,0.05
03 67 31 07 36,elec,0.15
[phone] 86,elec,0.15
06 82 78 68 86,elec,0.15
[phone] 03,elec,0.15
01 78 78 71 10,elec,0.15
[phone] 80,gas,0.05
[phone] 80,elec,0.15
[phone] 23,elec,0.15
01 09 34 88 87,elec,0.15
[phone] 12,elec,0.15
[phone] 06,elec,0.15
[phone] 98,elec,0.15
01 41 76 31 97,gas,0.05
01 41 76 31 97,elec,0.15
[phone] 51,elec,0.15
02 22 03 21 30,elec,0.15
[phone] 48,elec,0.15
[phone] 48,french_elec,0.01
03 53 03 01 45,gas,0.05
03 53 03 01 45,elec,0.15
02 12 31 16 76,elec,0.15
[phone] 12,gas,0.05
[phone] 12,elec,0.15
[phone] 12,biomethane,0.02
03 93 11 16 31,elec,0.15
06 06 42 40 09,gas,0.05
06 06 42 40 09,biomethane,0.02
[phone] 56,elec,0.15
[phone] 94,elec,0.15
[phone] 89,elec,0.15
[phone] 89,french_elec,0.01
02 50 28 13 42,elec,0.15
[phone] 29,elec,0.15
[phone] 31,gas,0.05
[phone] 31,elec,0.15
[phone] 07,elec,0.15
[phone] 12,elec,0.15
[phone] 35,elec,0.15
[phone] 35,french_elec,0.01
01 14 10 04 21,elec,0.15
[phone] 49,gas,0.05
[phone] 49,biomethane,0.02
[phone] 38,elec,0.15
[phone] 22,elec,0.15
[phone] 22,french_elec,0.01
[phone] 63,gas,0.05
[phone] 54,gas,0.05
[phone] 54,elec,0.15
[phone] 57,gas,0.05
[phone] 57,elec,0.15
[phone] 57,french_elec,0.01
06 06 47 05 95,elec,0.15
06 82 32 31 52,gas,0.05
06 82 32 31 52,elec,0.15
01 81 81 93 13,elec,0.15
01 81 81 93 13,french_elec,0.01
03 98 43 39 34,gas,0.05
03 98 43 39 34,elec,0.15
[phone] 31,elec,0.15
[phone] 19,elec,0.15
[phone] 46,elec,0.15
[phone] 46,french_elec,0.01
03 69 03 99 13,elec,0.15
03 69 03 99 13,french_elec,0.01
04 64 33 88 43,gas,0.05
07 30 75 73 27,elec,0.15
07 30 75 73 27,french_elec,0.01
03 89 33 33 33,gas,0.05
03 89 33 33 33,elec,0.15
07 29 27 69 29,elec,0.15
01 08 79 94 01,elec,0.15
[phone] 11,elec,0.15
[phone] 32,elec,0.15
03 22 05 03 30,elec,0.15
01 21 98 53 71,gas,0.05
01 21 98 53 71,elec,0.15
01 21 98 53 71,french_elec,0.01
[phone] 16,elec,0.15
[phone] 36,elec,0.15
[phone] 19,elec,0.15
[phone] 55,elec,0.15
02 65 44 21 25,elec,0.15
02 65 44 21 25,french_elec,0.01
[phone] 11,elec,0.15
[phone] 11,french_elec,0.01
06 25 98 33 31,elec,0.15
02 15 02 42 32,elec,0.15
[phone] 25,elec,0.15
06 65 66 74 59,elec,0.15
[phone] 40,elec,0.15
[phone] 40,french_elec,0.01
[phone] 93,elec,0.15
[phone] 85,elec,0.15
[phone] 85,french_elec,0.01
04 88 40 26 64,elec,0.15
[phone] 89,elec,0.15
02 83 62 52 23,elec,0.15
02 83 62 52 23,french_elec,0.01
01 73 19 20 48,elec,0.15
06 23 52 48 62,elec,0.15
[phone] 73,gas,0.05
[phone] 73,elec,0.15
[phone] 73,french_elec,0.01
[phone] 72,elec,0.15
[phone] 72,french_elec,0.01
[phone] 13,gas,0.05
[phone] 13,elec,0.15
[phone] 13,french_elec,0.01
07 83 92 75 58,elec,0.15
01 20 37 72 48,elec,0.15
03 25 62 49 29,elec,0.15
[phone] 94,gas,0.05
[phone] 94,elec,0.15
[phone] 55,gas,0.05
[phone] 55,elec,0.15
[phone] 49,elec,0.15
02 91 82 23 96,gas,0.05
02 91 82 23 96,elec,0.15
07 51 33 63 57,elec,0.15
02 04 93 09 58,elec,0.15
[phone] 57,elec,0.15
06 92 39 72 77,elec,0.15
06 92 39 72 77,french_elec,0.01
03 89 25 86 14,elec,0.15
[phone] 00,gas,0.05
[phone] 00,elec,0.15
[phone] 00,biomethane,0.02
[phone] 48,gas,0.05
01 91 10 44 32,gas,0.05
01 91 10 44 32,elec,0.15
01 91 10 44 32,biomethane,0.02
04 55 51 82 47,elec,0.15
[phone] 01,elec,0.15
[phone] 85,elec,0.15
03 31 17 93 86,elec,0.15
[phone] 66,elec,0.15
[phone] 66,french_elec,0.01
01 25 81 48 80,elec,0.15
[phone] 11,elec,0.15
[phone] 84,elec,0.15
[phone] 84,french_elec,0.01
[phone] 42,elec,0.15
[phone] 69,elec,0.15
[phone] 45,gas,0.05
[phone] 91,elec,0.15
[phone] 66,elec,0.15
[phone] 05,gas,0.05
[phone] 05,elec,0.15
06 39 90 09 20,elec,0.15
06 39 90 09 20,french_elec,0.01
02 30 67 91 64,elec,0.15
02 30 67 91 64,french_elec,0.01
[phone] 79,elec,0.15
02 21 46 03 53,elec,0.15
02 02 22 00 49,gas,0.05
02 02 22 00 49,elec,0.15
02 02 22 00 49,french_elec,0.01
06 72 78 35 08,elec,0.15
06 72 78 35 08,french_elec,0.01
[phone] 83,gas,0.05
[phone] 24,gas,0.05
[phone] 24,elec,0.15
[phone] 95,gas,0.05
[phone] 95,elec,0.15
03 38 65 74 11,elec,0.15
03 38 65 74 11,french_elec,0.01
[phone] 06,elec,0.15
01 83 21 29 80,elec,0.15
01 11 15 01 20,elec,0.15
04 84 84 73 32,elec,0.15
[phone] 31,elec,0.15
[phone] 11,elec,0.15
02 23 46 88 64,elec,0.15
06 57 33 87 53,gas,0.05
03 48 33 51 88,elec,0.15
03 48 33 51 88,french_elec,0.01
01 11 31 16 94,elec,0.15
06 12 92 81 24,elec,0.15
[phone] 58,elec,0.15
[phone] 58,french_elec,0.01
[phone] 31,elec,0.15
[phone] 31,french_elec,0.01
[phone] 14,elec,0.15
[phone] 93,gas,0.05
[phone] 93,elec,0.15
[phone] 93,biomethane,0.02
06 71 92 46 72,gas,0.05
06 71 92 46 72,elec,0.15
06 71 92 46 72,french_elec,0.01
[phone] 34,elec,0.15
[phone] 61,elec,0.15
[phone] 97,elec,0.15
03 30 57 63 06,elec,0.15
[phone] 84,elec,0.15
[phone] 84,french_elec,0.01
03 83 70 17 16,elec,0.15
03 63 31 63 66,elec,0.15
[phone] 37,gas,0.05
[phone] 37,elec,0.15
04 34 14 52 43,elec,0.15
03 50 02 81 70,elec,0.15
[phone] 92,elec,0.15
[phone] 92,french_elec,0.01
02 42 63 11 31,elec,0.15
03 65 91 59 02,elec,0.15
03 65 91 59 02,french_elec,0.01
[phone] 60,elec,0.15
[phone] 60,french_elec,0.01
02 24 86 42 82,elec,0.15
02 24 86 42 82,french_elec,0.01
[phone] 56,elec,0.15
[phone] 56,french_elec,0.01
01 87 12 22 03,elec,0.15
01 87 12 22 03,french_elec,0.01
03 61 72 42 45,gas,0.05
02 19 26 37 92,elec,0.15
02 19 26 37 92,french_elec,0.01
04 03 32 48 03,elec,0.15
[phone] 93,elec,0.15
01 25 71 54 17,gas,0.05
01 25 71 54 17,elec,0.15
[phone] 65,elec,0.15
06 79 47 63 60,elec,0.15
06 79 47 63 60,french_elec,0.01
04 06 62 27 41,elec,0.15
04 57 25 71 64,elec,0.15
04 57 25 71 64,french_elec,0.01
01 41 97 74 10,elec,0.15
02 76 34 25 42,elec,0.15
[phone] 31,gas,0.05
[phone] 31,elec,0.15
[phone] 09,elec,0.15
03 96 10 73 43,elec,0.15
[phone] 65,gas,0.05
[phone] 65,elec,0.15
04 47 70 73 45,elec,0.15
04 47 70 73 45,french_elec,0.01
03 69 19 51 50,elec,0.15
[phone] 67,elec,0.15
06 92 98 81 76,elec,0.15
[phone] 39,elec,0.15
07 52 62 65 59,elec,0.15
[phone] 56,gas,0.05
[phone] 56,elec,0.15
02 39 54 04 74,gas,0.05
02 39 54 04 74,elec,0.15
[phone] 66,gas,0.05
[phone] 66,elec,0.15
[phone] 66,french_elec,0.01
[phone] 03,elec,0.15
01 12 14 51 10,elec,0.15
01 12 14 51 10,french_elec,0.01
